7,-3.582,2.374,-0.358,1.162,-1.953,0.621,0.33899999999999997,0.355,0.415,-0.259
8,-3.8339999999999996,3.7489999999999997,-0.183,1.518,-1.585,-0.281,-0.33399999999999996,1.1909999999999998,0.425,-0.10400000000000001
1,-3.366,-0.826,-0.405,1.643,0.603,1.226,0.524,0.293,-0.858,-0.6679999999999999
8,-4.0889999999999995,3.7119999999999997,0.315,-0.05,-0.929,0.018000000000000002,-0.35,1.77,0.244,-0.301
1,-1.393,-0.305,-2.29,1.1,-0.254,2.327,0.363,0.795,-1.521,-0.7559999999999999
1,-2.5269999999999997,-0.9259999999999999,-0.5710000000000001,1.6130000000000002,0.628,1.229,-0.687,-0.8079999999999999,-0.354,0.625
6,-2.889,1.4180000000000001,0.409,0.61,-1.018,0.992,0.005,0.518,-0.027000000000000003,-0.326
11,-3.088,1.389,0.048,-0.21600000000000003,-0.32899999999999996,0.91,0.045,-0.075,0.10099999999999999,-0.134
8,-4.172,3.188,-0.375,1.028,-1.41,0.008,0.513,0.635,0.802,-0.28
2,-3.034,0.6940000000000001,-1.0070000000000001,1.453,0.155,1.48,0.179,1.005,-0.54,-0.563
3,-3.091,0.935,-0.574,1.36,0.41600000000000004,0.764,-0.48,-0.14400000000000002,-1.295,0.696
3,-1.817,0.5589999999999999,-0.8009999999999999,0.23399999999999999,0.011000000000000001,1.215,-0.161,0.809,0.018000000000000002,-0.382
5,-2.733,2.026,-0.71,0.377,-0.774,0.284,-0.469,0.693,0.205,-0.74
8,-4.468999999999999,4.348,-1.74,-0.8859999999999999,0.447,0.883,0.374,0.5770000000000001,-0.9079999999999999,-0.08900000000000001
6,-2.577,2.449,-0.38,0.174,-0.41,0.38299999999999995,0.19,0.09699999999999999,-0.489,-0.084
2,-3.8710000000000004,1.694,-0.606,1.4280000000000002,0.044000000000000004,0.8440000000000001,-0.013000000000000001,0.126,-1.218,-0.5529999999999999
5,-2.968,2.149,0.13,0.6759999999999999,-0.79,0.11199999999999999,-0.507,0.762,0.625,-0.272
3,-2.029,0.698,-1.482,0.813,-0.6809999999999999,0.42200000000000004,0.016,0.7509999999999999,-0.3,-0.237
5,-2.596,1.867,-0.20800000000000002,0.20800000000000002,-0.574,0.146,-0.214,0.11599999999999999,0.395,-0.541
11,-2.69,1.652,-1.261,0.674,-0.9640000000000001,1.449,-0.593,1.005,-0.303,-0.541
11,-2.434,0.87,0.127,0.22399999999999998,-0.8109999999999999,0.6659999999999999,-0.233,0.705,0.408,0.136
6,-3.82,1.705,-1.13,0.45,-0.47100000000000003,0.665,0.298,-0.175,-0.473,0.848
11,-3.032,1.739,-1.141,0.737,-0.8340000000000001,1.386,-0.575,0.679,-0.018000000000000002,-0.823
6,-2.784,1.43,0.145,0.309,-0.9309999999999999,1.3419999999999999,0.017,0.589,-0.044000000000000004,-0.273
6,-2.155,2.0269999999999997,-0.39299999999999996,1.354,-1.045,0.6459999999999999,-0.24600000000000002,1.2790000000000001,-0.396,0.177
2,-2.904,0.45799999999999996,-0.6559999999999999,0.8320000000000001,0.61,0.805,0.568,0.040999999999999995,-0.114,-0.615
8,-3.9789999999999996,3.661,0.16899999999999998,-0.598,-1.412,0.569,0.009000000000000001,1.939,0.094,-0.149
7,-3.4389999999999996,2.7110000000000003,1.067,0.028999999999999998,-1.12,-0.212,0.062,1.44,-0.353,-0.42
4,-1.885,2.214,-0.6729999999999999,0.147,-0.14800000000000002,-0.4,0.252,-0.098,-0.8740000000000001,0.245
2,-4.393,2.137,0.57,1.3969999999999998,0.293,-0.836,-0.966,-0.461,-0.27699999999999997,1.1840000000000002
4,-2.175,1.631,-0.331,-0.203,-0.159,0.24600000000000002,0.18,-0.09300000000000001,-0.35100000000000003,-0.267
6,-2.125,1.952,-0.415,1.4580000000000002,-0.985,0.52,-0.344,1.249,-0.37,0.145
2,-1.358,0.136,-1.082,-0.14800000000000002,-0.609,1.464,0.14400000000000002,1.149,0.48100000000000004,0.11900000000000001
9,-4.323,2.853,0.385,0.209,-1.0959999999999999,0.431,0.11900000000000001,0.268,0.131,0.654
9,-4.019,3.52,-1.058,-0.2,-0.545,1.348,0.35100000000000003,0.82,-0.868,-0.434
6,-2.489,1.7730000000000001,-0.18,-0.152,-0.353,0.133,-0.18600000000000003,0.207,0.7879999999999999,-0.285
8,-3.7969999999999997,4.314,-1.5959999999999999,-0.47600000000000003,0.044000000000000004,0.903,0.129,-0.141,-0.6459999999999999,-0.318
2,-3.62,1.0659999999999998,0.158,1.393,0.879,1.02,-0.09,0.087,-1.3330000000000002,0.585
11,-2.9819999999999998,0.522,-0.1,0.36200000000000004,-0.66,1.115,-0.305,0.8590000000000001,0.637,0.344
11,-3.265,1.933,-0.316,0.602,0.43799999999999994,0.336,0.048,0.134,-0.16,-0.991
7,-3.0239999999999996,3.26,0.35,-0.5770000000000001,-1.183,0.872,0.556,0.762,0.395,-0.665
4,-1.9780000000000002,1.5419999999999998,-1.4869999999999999,-0.096,-0.025,0.32,-0.063,0.09699999999999999,-0.073,-0.381
11,-3.2089999999999996,1.85,-0.39399999999999996,0.555,0.425,0.313,0.067,0.077,-0.163,-0.9440000000000001
10,-4.022,0.941,-0.623,1.4609999999999999,0.02,1.9040000000000001,-0.07400000000000001,0.46399999999999997,-0.541,-0.21100000000000002
7,-3.661,3.266,-0.11699999999999999,-0.237,-0.755,0.092,0.6859999999999999,0.381,-0.58,-0.687
3,-2.6,1.219,-1.315,0.589,0.311,0.364,0.451,0.35,-0.556,-0.314
2,-3.426,0.584,-0.469,1.776,0.5660000000000001,1.686,0.07,0.081,-1.483,-0.141
2,-1.077,0.511,-2.006,0.305,-0.584,1.962,0.08900000000000001,1.406,-0.669,-0.027000000000000003
2,-3.262,0.956,-0.7909999999999999,1.528,-0.021,0.977,-0.121,0.499,-0.99,-0.621
9,-3.818,3.159,-0.298,-0.057999999999999996,-0.348,0.19399999999999998,0.593,0.21100000000000002,0.531,-0.013999999999999999
7,-2.818,3.685,-1.413,-0.5579999999999999,0.025,0.871,0.688,-0.14400000000000002,-0.93,0.282
7,-3.048,2.8169999999999997,-0.703,-0.396,-0.639,0.92,0.674,0.6859999999999999,-0.611,-0.053
6,-2.7030000000000003,2.066,0.205,-0.63,-0.345,1.229,0.40299999999999997,-0.032,0.247,-0.696
7,-3.176,2.997,-1.0979999999999999,-0.371,-0.418,1.318,0.48,0.47200000000000003,-0.8140000000000001,0.106
7,-2.733,1.088,0.7609999999999999,1.694,-0.833,0.292,-1.069,0.266,0.369,1.034
10,-4.008,2.141,-0.18,1.041,0.688,0.7120000000000001,-0.879,-0.201,-1.0659999999999998,-0.5489999999999999
2,-4.544,1.672,0.643,1.281,0.504,-0.8029999999999999,-0.7090000000000001,-0.22899999999999998,-0.546,1.058
9,-4.2669999999999995,3.01,0.172,0.027999999999999997,-0.8270000000000001,0.532,0.099,0.326,0.34,0.696
10,-3.772,0.904,-0.195,0.317,-0.473,1.31,-0.043,0.898,0.536,0.503
1,-1.149,-0.904,-1.9880000000000002,0.7390000000000001,-0.06,1.206,0.8640000000000001,1.196,-0.3,-0.467
7,-2.951,2.64,0.8320000000000001,-0.387,-1.5019999999999998,0.272,0.7559999999999999,0.5379999999999999,0.616,-0.39899999999999997
7,-3.092,3.014,-0.307,-0.016,-0.956,0.195,-0.22699999999999998,0.36700000000000005,0.958,-0.092
1,-2.391,-0.34700000000000003,-1.474,0.843,0.08900000000000001,2.021,0.41700000000000004,0.502,-0.86,-0.978
4,-1.716,1.186,-0.809,-0.515,-0.35,0.29,-0.40399999999999997,0.6779999999999999,0.172,-0.212
2,-3.498,1.669,0.076,1.53,0.38,-0.135,-0.8140000000000001,-0.20800000000000002,-0.307,1.053
6,-2.5540000000000003,1.117,0.42,-0.022000000000000002,-0.645,0.02,0.145,-0.327,0.66,0.073
1,-3.653,0.373,-0.6,1.705,-0.222,1.765,-0.353,0.537,-0.797,-0.813
8,-4.497,4.5,-1.446,-1.127,0.44299999999999995,0.986,0.136,0.597,-1.087,-0.073
5,-3.05,3.055,-1.598,-0.12,0.14400000000000002,0.757,0.11900000000000001,-0.397,-0.396,0.47700000000000004
4,-2.041,2.119,-0.585,0.5489999999999999,-0.43,-0.29100000000000004,-0.002,-0.23399999999999999,-0.7509999999999999,0.253
6,-2.592,1.617,0.267,0.38,-0.777,0.48700000000000004,-0.20600000000000002,0.733,0.5920000000000001,-0.40299999999999997
8,-4.033,4.071000000000001,-0.586,0.127,-1.4469999999999998,0.62,0.19699999999999998,0.711,0.48,-0.306
4,-2.026,1.75,-0.526,-0.131,0.266,-0.055,0.084,0.063,0.047,-0.691
3,-3.293,0.93,0.522,1.48,0.249,-0.6609999999999999,-0.643,-0.094,-0.132,0.198
11,-3.325,2.141,-0.528,0.439,0.099,0.321,0.217,0.135,-1.3880000000000001,0.746
10,-4.333,2.438,-0.21899999999999997,1.3719999999999999,-0.7609999999999999,0.306,0.594,-0.022000000000000002,1.103,0.19
11,-3.0460000000000003,1.462,-0.823,0.935,-0.44,0.8490000000000001,0.085,0.865,-0.17800000000000002,-0.9540000000000001
10,-4.718,3.281,-0.203,0.6509999999999999,-0.883,1.413,-0.6629999999999999,0.583,0.237,-0.307
2,-3.8110000000000004,2.123,0.278,1.5519999999999998,0.754,0.49200000000000005,-0.584,-0.433,-0.988,0.652
10,-4.188,2.637,0.502,0.552,0.735,0.395,-0.026000000000000002,0.8029999999999999,-0.8740000000000001,-0.9129999999999999
6,-2.7289999999999996,2.104,-0.505,0.138,-0.5329999999999999,0.455,0.14800000000000002,-0.40700000000000003,-1.0590000000000002,0.625
11,-2.93,2.0140000000000002,-0.7,0.20600000000000002,-0.08800000000000001,0.153,0.142,-0.031,-1.4369999999999998,0.615
5,-2.639,1.88,-0.389,0.204,-0.5710000000000001,0.094,-0.233,0.27899999999999997,0.426,-0.598
3,-2.633,0.672,-0.37200000000000005,0.439,0.43700000000000006,0.907,-0.402,-0.04,-0.366,-0.741
11,-3.432,2.235,-0.753,0.361,0.435,0.425,-0.193,0.012,-1.166,0.794
3,-2.255,0.902,-1.723,0.45399999999999996,-0.524,1.453,-0.614,0.7609999999999999,-0.885,-0.11800000000000001
7,-3.095,2.8510000000000004,-0.816,-0.396,-0.603,1.09,0.5670000000000001,0.743,-0.677,0.052000000000000005
3,-2.012,1.1340000000000001,-1.0290000000000001,0.205,0.6609999999999999,0.359,0.456,0.37200000000000005,-0.9390000000000001,-0.613
4,-2.395,1.929,-1.496,0.37200000000000005,0.065,0.009000000000000001,0.149,0.813,-0.484,-0.672
5,-2.911,1.9280000000000002,-1.131,0.899,-0.9109999999999999,1.111,-0.20800000000000002,-0.047,-0.028999999999999998,-0.539
9,-3.846,1.426,-0.607,1.4340000000000002,-0.07200000000000001,1.13,-0.535,1.159,-0.12300000000000001,-0.385
6,-2.918,2.897,-1.069,-0.077,-0.261,0.55,0.317,-0.322,-0.7759999999999999,0.79
11,-3.285,1.547,-0.897,0.917,0.127,0.402,-0.011000000000000001,0.502,-0.557,-0.715
10,-4.982,1.538,0.96,1.253,-0.64,0.588,-0.484,-0.31,-0.24600000000000002,1.18
4,-2.71,1.943,-1.247,0.772,-0.345,0.107,-0.062,0.04,-0.322,1.018
3,-1.804,0.431,-1.0,-0.42700000000000005,-0.094,0.848,0.084,0.636,-0.275,-0.214
3,-2.965,1.124,-0.349,1.581,-0.6659999999999999,0.125,-0.025,-0.887,-0.13,1.11
3,-2.103,0.655,-0.84,1.195,0.377,0.135,-0.504,-0.5489999999999999,-0.40399999999999997,0.602
11,-2.9789999999999996,1.795,-0.87,1.4269999999999998,-0.93,1.3230000000000002,-0.212,1.286,-0.135,-0.496
2,-1.4,0.316,-1.8940000000000001,0.83,-0.242,2.0380000000000003,0.003,1.6669999999999998,-0.515,-0.087
7,-3.949,2.99,-0.643,-0.986,-0.175,0.768,0.249,0.8029999999999999,-1.479,0.168
8,-3.753,3.605,-0.899,-0.747,-0.401,1.765,0.62,0.754,-0.835,-0.301
6,-2.8710000000000004,3.13,-1.3,0.008,-0.28800000000000003,0.483,0.258,-0.342,-0.614,0.83
11,-2.528,1.288,-0.14400000000000002,-0.171,-0.077,0.26,-0.045,0.6809999999999999,-1.399,-0.066
2,-2.05,0.065,-0.938,-0.037000000000000005,0.08199999999999999,1.561,0.39299999999999996,0.835,-0.028999999999999998,-0.39399999999999996
7,-4.065,2.8760000000000003,-0.856,-0.221,-0.5329999999999999,0.23199999999999998,0.855,0.633,-1.452,0.272
4,-2.147,1.655,-0.355,-0.08199999999999999,-0.19399999999999998,0.29600000000000004,0.146,-0.083,-0.314,-0.308
10,-4.394,1.162,0.157,0.608,-0.409,1.3519999999999999,-0.243,0.758,0.447,0.096
5,-2.247,3.42,-0.887,-0.823,-0.297,0.774,0.185,-0.242,-0.79,0.046
10,-4.813,1.042,0.887,1.661,-0.534,0.747,-0.513,-0.44799999999999995,-0.41200000000000003,1.214
4,-3.622,1.111,-0.972,0.39899999999999997,-0.402,0.527,0.271,0.373,-0.716,0.943
7,-2.6239999999999997,1.653,-0.156,2.023,-1.052,0.086,-0.752,1.341,0.196,0.71
11,-3.1889999999999996,2.62,-0.833,0.45,0.009000000000000001,0.444,-0.348,0.126,-0.614,0.081
5,-3.8280000000000003,2.367,-0.836,-0.34299999999999997,-0.466,0.11599999999999999,1.172,-0.175,-0.275,0.11699999999999999
9,-3.909,3.674,-0.648,0.08800000000000001,-0.365,0.19899999999999998,0.424,0.336,-0.012,-0.252
8,-4.21,3.2889999999999997,-0.106,-1.247,-0.6829999999999999,0.539,0.579,0.8320000000000001,-0.035,-0.764
9,-4.107,2.17,0.20600000000000002,-0.8109999999999999,0.33399999999999996,0.633,0.402,1.097,-1.327,-0.04
9,-4.039,3.5060000000000002,-0.9640000000000001,0.040999999999999995,-0.4,0.976,0.65,0.659,-0.21600000000000003,-0.327
6,-2.8789999999999996,2.662,-0.5720000000000001,0.425,-0.248,0.213,0.17600000000000002,-0.281,-0.40399999999999997,0.605
