x,y
0.5326633165829145,6.440957934902317
0.5376884422110553,6.208340269402702
0.542713567839196,4.96373637022253
0.5477386934673367,5.254823696570798
0.5527638190954773,5.283794464968437
0.5577889447236181,4.13786530718084
0.5628140703517588,5.098470914893981
0.5678391959798995,5.124671600590011
0.5728643216080402,5.50110778449179
0.5778894472361809,6.019963372196971
0.5829145728643216,5.292180597867597
0.5879396984924623,4.717076729989081
0.592964824120603,5.275499497514858
0.5979899497487438,5.03341360860871
0.6030150753768844,5.5423245643815315
0.6080402010050251,5.459626184438063
0.6130653266331658,5.344832679408142
0.6180904522613065,4.57364888497005
0.6231155778894473,3.000399499946238
0.628140703517588,2.794428669622364
0.6331658291457286,4.527746764133943
0.6381909547738693,5.092032687874063
0.6432160804020101,4.514506337677843
0.6482412060301508,5.18379127086877
0.6532663316582915,4.7086444257678055
0.6582914572864321,5.033570712163567
0.6633165829145728,5.33129850508465
0.6683417085427136,5.524420069840001
0.6733668341708543,5.502999240943762
0.678391959798995,5.161940087013616
0.6834170854271356,5.121415288913103
0.6884422110552764,5.78110881173322
0.6934673366834171,6.101530568749592
0.6984924623115578,3.830688835040804
0.7035175879396985,4.5411909140713025
0.7085427135678392,4.502998977386412
0.7135678391959799,6.1035872341514885
0.7185929648241206,5.837280191277916
0.7236180904522613,5.79772214896844
0.7286432160804021,4.039725020793623
0.7336683417085427,4.344425113451969
0.7386934673366834,3.936176313263102
0.7437185929648241,3.299974112865219
0.7487437185929648,3.687985649628592
0.7537688442211056,2.7902721049494894
0.7587939698492462,3.6507454246501503
0.7638190954773869,3.309670525224172
0.7688442211055276,3.045052000536778
0.7738693467336684,5.499812910702206
0.7788944723618091,6.561941870617575
0.7839195979899497,5.243972879024556
0.7889447236180904,6.495019045486089
0.7939698492462312,6.065203525556081
0.7989949748743719,6.698989268105592
0.8040201005025126,5.440733923525713
0.8090452261306532,5.532081152209482
0.8140703517587939,5.7327512815449095
0.8190954773869347,6.745545235541775
0.8241206030150754,5.521325323113876
0.8291457286432161,6.362344237134375
0.8341708542713567,5.305401226846821
0.8391959798994975,4.850833909870199
0.8442211055276382,4.163393157653119
0.8492462311557789,4.400852710215704
0.8542713567839196,3.3654393773619895
0.8592964824120602,5.5764889527979165
0.864321608040201,6.670616098092029
0.8693467336683417,8.505275176693422
0.8743718592964824,6.995370439771641
0.8793969849246231,7.537824045775225
0.8844221105527639,8.127871864365565
0.8894472361809045,7.2700477948998525
0.8944723618090452,8.181072822727893
0.8994974874371859,9.28624100237554
0.9045226130653267,9.147290516834412
0.9095477386934674,9.215202821835534
0.914572864321608,9.12308319541586
0.9195979899497487,9.301627349127411
0.9246231155778895,9.06948702779473
0.9296482412060302,9.843516015330954
0.9346733668341709,9.528573695799292
0.9396984924623115,10.888365398681138
0.9447236180904522,9.98068508746502
0.949748743718593,9.18867476652956
0.9547738693467337,8.325442148521386
0.9597989949748744,7.455311575687222
0.964824120603015,7.6397820882983805
0.9698492462311558,8.509580501613
0.9748743718592965,7.840120886531157
0.9798994974874372,8.146615030156896
0.9849246231155779,7.573385108515269
0.9899497487437185,7.866222654724441
0.9949748743718593,7.270077265661892
1.0,7.1067130979184965
